Review,Sentiment
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"Amazing stay, loved the view!",Positive
Excellent service and clean rooms.,Positive
"Wonderful experience, highly recommend.",Positive
"Beautiful place, friendly staff.",Positive
Best vacation ever!,Positive
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"It was okay, nothing special.",Neutral
Average experience overall.,Neutral
Decent rooms but noisy area.,Neutral
"Service was fine, food average.",Neutral
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
"Terrible experience, very dirty.",Negative
"Worst hotel, rude staff.",Negative
Not worth the money at all.,Negative
Horrible food and bad service.,Negative
